puzzles/regular-7x7/2.json,0.0032654762268066405,7
puzzles/regular-7x7/3.json,0.15123119354248046,7
puzzles/regular-7x7/4.json,0.013509750366210938,7
puzzles/regular-7x7/5.json,0.011605358123779297,7
puzzles/regular-7x7/6.json,0.005074882507324218,7
puzzles/regular-7x7/7.json,0.0025945663452148437,7
puzzles/regular-7x7/8.json,0.13696365356445311,7
puzzles/regular-7x7/9.json,0.23842182159423828,7
puzzles/regular-7x7/10.json,0.014087200164794922,7
puzzles/regular-7x7/11.json,0.011617279052734375,7
puzzles/regular-7x7/12.json,0.012316703796386719,7
puzzles/regular-7x7/13.json,0.005656719207763672,7
puzzles/regular-7x7/14.json,0.08444232940673828,7
puzzles/regular-7x7/15.json,0.012718582153320312,7
puzzles/regular-7x7/16.json,0.005752277374267578,7
puzzles/regular-7x7/17.json,0.010567140579223634,7
puzzles/regular-7x7/18.json,0.008083009719848632,7
puzzles/regular-7x7/19.json,0.40299239158630373,7
puzzles/regular-7x7/20.json,0.051685333251953125,7
puzzles/regular-7x7/21.json,0.025203227996826172,7
puzzles/regular-7x7/22.json,0.004033327102661133,7
puzzles/regular-7x7/23.json,0.1461808681488037,7
puzzles/regular-7x7/24.json,0.003110980987548828,7
puzzles/regular-7x7/25.json,0.5336546421051025,7
puzzles/regular-7x7/26.json,0.07043380737304687,7
puzzles/regular-7x7/27.json,0.005694723129272461,7
puzzles/regular-7x7/28.json,0.019341039657592773,7
puzzles/regular-7x7/29.json,0.016117191314697264,7
puzzles/regular-8x8/0.json,2.1520271778106688,8
puzzles/regular-8x8/1.json,1.6031650066375733,8
puzzles/regular-8x8/2.json,4.127796745300293,8
puzzles/regular-8x8/3.json,1.2857212543487548,8
puzzles/regular-8x8/4.json,2.538351583480835,8
puzzles/regular-8x8/5.json,4.157159280776978,8
puzzles/regular-8x8/6.json,-1.0,8
puzzles/regular-8x8/7.json,0.28819642066955564,8
puzzles/regular-8x8/8.json,0.8571131229400635,8
puzzles/regular-8x8/9.json,1.4057497024536132,8
puzzles/regular-8x8/10.json,0.053394126892089847,8
puzzles/regular-8x8/11.json,-1.0,8
puzzles/regular-8x8/12.json,7.207902097702027,8
puzzles/regular-8x8/13.json,1.6537796020507813,8
puzzles/regular-8x8/14.json,0.74233078956604,8
puzzles/regular-8x8/15.json,0.2629664897918701,8
puzzles/regular-8x8/16.json,0.01626887321472168,8
puzzles/regular-8x8/17.json,0.05934319496154785,8
puzzles/regular-8x8/18.json,0.022076988220214845,8
puzzles/regular-8x8/19.json,0.02711062431335449,8
puzzles/regular-8x8/20.json,0.043498802185058597,8
puzzles/regular-8x8/21.json,-1.0,8
puzzles/regular-8x8/22.json,0.7977953910827636,8
puzzles/regular-8x8/23.json,1.8332455635070801,8
puzzles/regular-8x8/24.json,1.9849271774291992,8
puzzles/regular-8x8/25.json,0.1352674961090088,8
puzzles/regular-8x8/26.json,1.1133188724517822,8
puzzles/regular-8x8/27.json,1.4345502853393555,8
puzzles/regular-8x8/28.json,7.856714916229248,8
puzzles/regular-8x8/29.json,0.25844745635986327,8
puzzles/regular-9x9/0.json,0.8039856910705566,9
puzzles/regular-9x9/1.json,-1.0,9
puzzles/regular-9x9/2.json,-1.0,9
puzzles/regular-9x9/3.json,-1.0,9
puzzles/regular-9x9/4.json,0.7361461639404296,9
puzzles/regular-9x9/5.json,0.6347667694091796,9
puzzles/regular-9x9/6.json,1.554959487915039,9
puzzles/regular-9x9/7.json,-1.0,9
puzzles/regular-9x9/8.json,4.184199714660645,9
puzzles/regular-9x9/9.json,-1.0,9
puzzles/regular-9x9/10.json,1.4065330505371094,9
puzzles/regular-9x9/11.json,-1.0,9
puzzles/regular-9x9/12.json,0.687318992614746,9
puzzles/regular-9x9/13.json,0.09256386756896973,9
puzzles/regular-9x9/14.json,-1.0,9
puzzles/regular-9x9/15.json,-1.0,9
puzzles/regular-9x9/16.json,-1.0,9
puzzles/regular-9x9/17.json,1.1215666294097901,9
puzzles/regular-9x9/18.json,1.6603142738342285,9
puzzles/regular-9x9/19.json,1.302401351928711,9
puzzles/regular-9x9/20.json,-1.0,9
puzzles/regular-9x9/21.json,6.4894153594970705,9
puzzles/regular-9x9/22.json,6.143906545639038,9
puzzles/regular-9x9/23.json,-1.0,9
puzzles/regular-9x9/24.json,5.833813428878784,9
puzzles/regular-9x9/25.json,1.0627588272094726,9
puzzles/regular-9x9/26.json,-1.0,9
puzzles/regular-9x9/27.json,-1.0,9
puzzles/regular-9x9/28.json,-1.0,9
puzzles/regular-9x9/29.json,-1.0,9
puzzles/bonus-5x5/1.json,0.0019655227661132812,5
puzzles/bonus-5x5/2.json,0.002108192443847656,5
puzzles/bonus-5x5/3.json,0.0022251129150390623,5
puzzles/bonus-5x5/4.json,0.0018061161041259765,5
puzzles/bonus-5x5/5.json,0.002002906799316406,5
puzzles/bonus-5x5/6.json,0.00358428955078125,5
puzzles/bonus-5x5/7.json,0.0018440723419189454,5
puzzles/bonus-5x5/8.json,0.0029508113861083985,5
puzzles/bonus-5x5/9.json,0.0022490978240966796,5
puzzles/bonus-5x5/10.json,0.001966094970703125,5
puzzles/bonus-5x5/11.json,0.002603435516357422,5
puzzles/bonus-5x5/12.json,0.004784202575683594,5
puzzles/bonus-5x5/13.json,0.002250337600708008,5
puzzles/bonus-5x5/14.json,0.002107715606689453,5
puzzles/bonus-5x5/15.json,0.0023316860198974608,5
puzzles/bonus-5x5/16.json,0.0019718170166015624,5
puzzles/bonus-5x5/17.json,0.005327272415161133,5
puzzles/bonus-5x5/18.json,0.00197601318359375,5
puzzles/bonus-5x5/19.json,0.0019701004028320314,5
puzzles/bonus-5x5/20.json,0.001953125,5
puzzles/bonus-5x5/21.json,0.0023222446441650392,5
puzzles/bonus-5x5/22.json,0.003488445281982422,5
puzzles/bonus-5x5/23.json,0.0022766590118408203,5
puzzles/bonus-5x5/24.json,0.002436542510986328,5
puzzles/bonus-5x5/25.json,0.0021157264709472656,5
puzzles/bonus-5x5/26.json,0.0018245697021484375,5
puzzles/bonus-5x5/27.json,0.0019024848937988282,5
puzzles/bonus-5x5/28.json,0.0023414134979248048,5
puzzles/bonus-5x5/29.json,0.0019412517547607421,5
puzzles/bonus-5x5/0.json,0.001997852325439453,5
puzzles/bonus-6x6/0.json,0.014820337295532227,6
puzzles/bonus-6x6/1.json,0.009091758728027343,6
puzzles/bonus-6x6/2.json,0.0021031856536865234,6
puzzles/bonus-6x6/3.json,0.002743959426879883,6
puzzles/bonus-6x6/4.json,0.004226207733154297,6
puzzles/bonus-6x6/5.json,0.0032822132110595704,6
puzzles/bonus-6x6/6.json,0.0050236225128173825,6
puzzles/bonus-6x6/7.json,0.003111124038696289,6
puzzles/bonus-6x6/8.json,0.019525527954101562,6
puzzles/bonus-6x6/9.json,0.0022955894470214843,6
puzzles/bonus-6x6/10.json,0.004239797592163086,6
puzzles/bonus-6x6/11.json,0.009630680084228516,6
puzzles/bonus-6x6/12.json,0.006021976470947266,6
puzzles/bonus-6x6/13.json,0.008449459075927734,6
puzzles/bonus-6x6/14.json,0.014275884628295899,6
puzzles/bonus-6x6/15.json,0.0032229900360107424,6
puzzles/bonus-6x6/16.json,0.00436711311340332,6
puzzles/bonus-6x6/17.json,0.004741382598876953,6
puzzles/bonus-6x6/18.json,0.003382158279418945,6
puzzles/bonus-6x6/19.json,0.014127159118652343,6
puzzles/bonus-6x6/20.json,0.0023129940032958984,6
puzzles/bonus-6x6/21.json,0.00749053955078125,6
puzzles/bonus-6x6/22.json,0.002552175521850586,6
puzzles/bonus-6x6/23.json,0.006918621063232422,6
puzzles/bonus-6x6/24.json,0.019095611572265626,6
puzzles/bonus-6x6/25.json,0.006273317337036133,6
puzzles/bonus-6x6/26.json,0.002252054214477539,6
puzzles/bonus-6x6/27.json,0.013598918914794922,6
puzzles/bonus-6x6/28.json,0.0053294658660888675,6
puzzles/bonus-6x6/29.json,0.003734111785888672,6
puzzles/bonus-7x7/0.json,0.13128924369812012,7
puzzles/bonus-7x7/1.json,0.007674789428710938,7
puzzles/bonus-7x7/2.json,0.007336711883544922,7
puzzles/bonus-7x7/3.json,0.06145477294921875,7
puzzles/bonus-7x7/4.json,0.045944929122924805,7
puzzles/bonus-7x7/5.json,0.0030947208404541017,7
puzzles/bonus-7x7/6.json,0.01996784210205078,7
puzzles/bonus-7x7/7.json,0.04235100746154785,7
puzzles/bonus-7x7/8.json,0.372618293762207,7
puzzles/bonus-7x7/9.json,0.003332662582397461,7
puzzles/bonus-7x7/10.json,0.009356307983398437,7
puzzles/bonus-7x7/11.json,0.024486207962036134,7
puzzles/bonus-7x7/12.json,0.46456089019775393,7
puzzles/bonus-7x7/13.json,0.11111645698547364,7
puzzles/bonus-7x7/14.json,0.27765960693359376,7
puzzles/bonus-7x7/15.json,0.3080350399017334,7
puzzles/bonus-7x7/16.json,0.06289868354797364,7
puzzles/bonus-7x7/17.json,0.027347517013549805,7
puzzles/bonus-7x7/18.json,0.0067103862762451175,7
puzzles/bonus-7x7/19.json,0.02368922233581543,7
puzzles/bonus-7x7/20.json,0.052128934860229494,7
puzzles/bonus-7x7/21.json,0.013812732696533204,7
puzzles/bonus-7x7/22.json,0.010715341567993164,7
puzzles/bonus-7x7/23.json,0.032671117782592775,7
puzzles/bonus-7x7/24.json,0.0030719757080078123,7
puzzles/bonus-7x7/25.json,0.09431014060974122,7
puzzles/bonus-7x7/26.json,0.0029899120330810548,7
puzzles/bonus-7x7/27.json,0.012367630004882812,7
puzzles/bonus-7x7/28.json,0.02338724136352539,7
puzzles/bonus-7x7/29.json,0.007594060897827148,7
puzzles/bonus-8x8/0.json,0.15495724678039552,8
puzzles/bonus-8x8/1.json,0.5316647529602051,8
puzzles/bonus-8x8/2.json,0.20042781829833983,8
puzzles/bonus-8x8/3.json,-1.0,8
puzzles/bonus-8x8/4.json,0.0991243839263916,8
puzzles/bonus-8x8/5.json,0.1933302402496338,8
puzzles/bonus-8x8/6.json,1.0803432941436768,8
puzzles/bonus-8x8/7.json,0.004765748977661133,8
puzzles/bonus-8x8/8.json,4.661985206604004,8
puzzles/bonus-8x8/9.json,0.7169612407684326,8
puzzles/bonus-8x8/10.json,4.0176512718200685,8
puzzles/bonus-8x8/11.json,0.221055269241333,8
puzzles/bonus-8x8/12.json,0.6093298912048339,8
puzzles/bonus-8x8/13.json,0.6004381656646729,8
puzzles/bonus-8x8/14.json,1.2727558612823486,8
puzzles/bonus-8x8/15.json,2.1304371833801268,8
puzzles/bonus-8x8/16.json,0.03121180534362793,8
puzzles/bonus-8x8/17.json,0.24464769363403321,8
puzzles/bonus-8x8/18.json,0.16720094680786132,8
puzzles/bonus-8x8/19.json,2.2911608695983885,8
puzzles/bonus-8x8/20.json,1.17891206741333,8
puzzles/bonus-8x8/21.json,9.403470945358276,8
puzzles/bonus-8x8/22.json,0.20509858131408693,8
puzzles/bonus-8x8/23.json,0.05366358757019043,8
puzzles/bonus-8x8/24.json,1.6442296981811524,8
puzzles/bonus-8x8/25.json,0.11784195899963379,8
puzzles/bonus-8x8/26.json,3.336968469619751,8
puzzles/bonus-8x8/27.json,3.110415554046631,8
puzzles/bonus-8x8/28.json,0.081201171875,8
puzzles/bonus-8x8/29.json,2.6127779483795166,8
puzzles/bonus-9x9/0.json,3.139210557937622,9
puzzles/bonus-9x9/1.json,0.5957291603088379,9
puzzles/bonus-9x9/2.json,2.8602776527404785,9
puzzles/bonus-9x9/3.json,-1.0,9
puzzles/bonus-9x9/4.json,0.17304201126098634,9
puzzles/bonus-9x9/5.json,6.421088695526123,9
puzzles/bonus-9x9/6.json,-1.0,9
puzzles/bonus-9x9/7.json,8.867950916290283,9
puzzles/bonus-9x9/8.json,-1.0,9
puzzles/bonus-9x9/9.json,-1.0,9
puzzles/bonus-9x9/10.json,-1.0,9
puzzles/bonus-9x9/11.json,-1.0,9
puzzles/bonus-9x9/12.json,-1.0,9
puzzles/bonus-9x9/13.json,-1.0,9
puzzles/bonus-9x9/14.json,-1.0,9
puzzles/bonus-9x9/15.json,-1.0,9
puzzles/bonus-9x9/16.json,1.6612213611602784,9
puzzles/bonus-9x9/17.json,3.651899528503418,9
puzzles/bonus-9x9/18.json,-1.0,9
puzzles/bonus-9x9/19.json,-1.0,9
puzzles/bonus-9x9/20.json,0.8722502231597901,9
puzzles/bonus-9x9/21.json,-1.0,9
puzzles/bonus-9x9/22.json,-1.0,9
puzzles/bonus-9x9/23.json,-1.0,9
puzzles/bonus-9x9/24.json,-1.0,9
puzzles/bonus-9x9/25.json,-1.0,9
puzzles/bonus-9x9/26.json,6.203117418289184,9
puzzles/bonus-9x9/27.json,-1.0,9
puzzles/bonus-9x9/28.json,1.80315842628479,9
puzzles/bonus-9x9/29.json,4.343913269042969,9
puzzles/rainbow/0.json,0.0020726203918457033,5
puzzles/rainbow/1.json,0.004052305221557617,6
puzzles/rainbow/2.json,0.005382537841796875,7
puzzles/rainbow/3.json,1.2159398555755616,8
puzzles/rainbow/4.json,3.782039499282837,9
puzzles/rainbow/5.json,0.14775285720825196,8
puzzles/rainbow/6.json,0.005544805526733398,7
puzzles/rainbow/7.json,0.0031992912292480467,6
puzzles/rainbow/8.json,0.001913309097290039,5
puzzles/rainbow/9.json,0.02414736747741699,6
puzzles/rainbow/10.json,0.046020793914794925,7
puzzles/rainbow/11.json,0.11477541923522949,8
puzzles/rainbow/12.json,-1.0,9
puzzles/rainbow/13.json,2.319695234298706,8
puzzles/rainbow/14.json,0.017486381530761718,7
puzzles/rainbow/15.json,0.004298019409179688,6
puzzles/rainbow/16.json,0.001848459243774414,5
puzzles/rainbow/17.json,0.008672523498535156,6
puzzles/rainbow/18.json,0.6411459445953369,7
puzzles/rainbow/19.json,0.17798900604248047,8
puzzles/rainbow/20.json,0.13610076904296875,9
puzzles/rainbow/21.json,0.5311935901641845,8
puzzles/rainbow/22.json,0.20939235687255858,7
puzzles/rainbow/23.json,0.008069086074829101,6
puzzles/rainbow/24.json,0.0018079280853271484,5
puzzles/rainbow/25.json,0.02413477897644043,6
puzzles/rainbow/26.json,0.00282435417175293,7
puzzles/rainbow/27.json,0.3449493408203125,8
puzzles/rainbow/28.json,-1.0,9
puzzles/rainbow/29.json,0.3466184139251709,8
puzzles/rainbow/30.json,0.17160701751708984,7
puzzles/rainbow/31.json,0.0022655010223388674,6
puzzles/rainbow/32.json,0.001975679397583008,5
puzzles/rainbow/33.json,0.0025164604187011717,6
puzzles/rainbow/34.json,0.014043426513671875,7
puzzles/rainbow/35.json,0.005430698394775391,8
puzzles/rainbow/36.json,-1.0,9
puzzles/rainbow/37.json,0.13593721389770508,8
puzzles/rainbow/38.json,0.0043164253234863285,7
puzzles/rainbow/39.json,0.03758020401000976,6
puzzles/rainbow/40.json,0.0021513938903808595,5
puzzles/rainbow/41.json,0.012197160720825195,6
puzzles/rainbow/42.json,0.017441272735595703,7
puzzles/rainbow/43.json,9.217039871215821,8
puzzles/rainbow/44.json,-1.0,9
puzzles/rainbow/45.json,0.07113461494445801,8
puzzles/rainbow/46.json,0.10136198997497559,7
puzzles/rainbow/47.json,0.0057125091552734375,6
puzzles/rainbow/48.json,0.0019001483917236329,5
puzzles/rainbow/49.json,0.039345932006835935,6
puzzles/rainbow/50.json,0.005301761627197266,7
puzzles/rainbow/51.json,0.007728052139282226,8
puzzles/rainbow/52.json,-1.0,9
puzzles/rainbow/53.json,1.4504850387573243,8
puzzles/rainbow/54.json,0.002846240997314453,7
puzzles/rainbow/55.json,0.0059868812561035155,6
puzzles/rainbow/56.json,0.0021875858306884765,5
puzzles/rainbow/57.json,0.003655099868774414,6
puzzles/rainbow/58.json,0.005567216873168945,7
puzzles/rainbow/59.json,-1.0,8
puzzles/rainbow/60.json,8.950352144241332,9
puzzles/rainbow/61.json,0.1561887264251709,8
puzzles/rainbow/62.json,0.08511786460876465,7
puzzles/rainbow/63.json,0.0046368598937988285,6
puzzles/rainbow/64.json,0.001995372772216797,5
puzzles/rainbow/65.json,0.003310489654541016,6
puzzles/rainbow/66.json,0.012315177917480468,7
puzzles/rainbow/67.json,8.784941291809082,8
puzzles/rainbow/68.json,1.5413429737091064,9
puzzles/rainbow/69.json,0.33719625473022463,8
puzzles/rainbow/70.json,0.05645875930786133,7
puzzles/rainbow/71.json,0.004408836364746094,6
puzzles/rainbow/72.json,0.0023083209991455076,5
puzzles/rainbow/73.json,0.004433965682983399,6
puzzles/rainbow/74.json,0.17028226852416992,7
puzzles/rainbow/75.json,0.027055978775024414,8
puzzles/rainbow/76.json,3.785937213897705,9
puzzles/rainbow/77.json,0.31398701667785645,8
puzzles/rainbow/78.json,0.07164959907531739,7
puzzles/rainbow/79.json,0.003680992126464844,6
puzzles/rainbow/80.json,0.002401447296142578,5
puzzles/rainbow/81.json,0.0072509765625,6
puzzles/rainbow/82.json,0.11977109909057618,7
puzzles/rainbow/83.json,1.5523857116699218,8
puzzles/rainbow/84.json,-1.0,9
puzzles/rainbow/85.json,0.2927964210510254,8
puzzles/rainbow/86.json,0.0035129070281982424,7
puzzles/rainbow/87.json,0.002459859848022461,6
puzzles/rainbow/88.json,0.0019678115844726563,5
puzzles/rainbow/89.json,0.0387636661529541,6
puzzles/rainbow/90.json,0.0406280517578125,7
puzzles/rainbow/91.json,6.046785449981689,8
puzzles/rainbow/92.json,0.027658367156982423,9
puzzles/rainbow/93.json,3.685828447341919,8
puzzles/rainbow/94.json,0.04987659454345703,7
puzzles/rainbow/95.json,0.0025049686431884766,6
puzzles/rainbow/96.json,0.0017742633819580079,5
puzzles/rainbow/97.json,0.0028630733489990235,6
puzzles/rainbow/98.json,0.024640321731567383,7
puzzles/rainbow/99.json,3.144297456741333,8
puzzles/rainbow/100.json,3.3790987968444823,9
puzzles/rainbow/101.json,4.452024316787719,8
puzzles/rainbow/102.json,0.04505877494812012,7
puzzles/rainbow/103.json,0.002254629135131836,6
puzzles/rainbow/104.json,0.0021905899047851562,5
puzzles/rainbow/105.json,0.007147073745727539,6
puzzles/rainbow/106.json,0.011940097808837891,7
puzzles/rainbow/107.json,0.12155065536499024,8
puzzles/rainbow/108.json,6.211027956008911,9
puzzles/rainbow/109.json,0.031500959396362306,8
puzzles/rainbow/110.json,0.6567792415618896,7
puzzles/rainbow/111.json,0.002250957489013672,6
puzzles/rainbow/112.json,0.0019279956817626954,5
puzzles/rainbow/113.json,0.003189420700073242,6
puzzles/rainbow/114.json,0.08956642150878906,7
puzzles/rainbow/115.json,0.05252265930175781,8
puzzles/rainbow/116.json,-1.0,9
puzzles/rainbow/117.json,2.1261666297912596,8
puzzles/rainbow/118.json,0.02994403839111328,7
puzzles/rainbow/119.json,0.005385971069335938,6
puzzles/jumbo-10x10/0.json,0.053324413299560544,10
puzzles/jumbo-10x10/1.json,-1.0,10
puzzles/jumbo-10x10/2.json,-1.0,10
puzzles/jumbo-10x10/3.json,-1.0,10
puzzles/jumbo-10x10/4.json,-1.0,10
puzzles/jumbo-10x10/5.json,-1.0,10
puzzles/jumbo-10x10/6.json,-1.0,10
puzzles/jumbo-10x10/7.json,-1.0,10
puzzles/jumbo-10x10/8.json,-1.0,10
puzzles/jumbo-10x10/9.json,-1.0,10
puzzles/jumbo-10x10/10.json,-1.0,10
puzzles/jumbo-10x10/11.json,-1.0,10
puzzles/jumbo-10x10/12.json,1.3191516399383545,10
puzzles/jumbo-10x10/13.json,-1.0,10
puzzles/jumbo-10x10/14.json,-1.0,10
puzzles/jumbo-10x10/15.json,-1.0,10
puzzles/jumbo-10x10/16.json,-1.0,10
puzzles/jumbo-10x10/17.json,-1.0,10
puzzles/jumbo-10x10/18.json,-1.0,10
puzzles/jumbo-10x10/19.json,-1.0,10
puzzles/jumbo-10x10/20.json,-1.0,10
puzzles/jumbo-10x10/21.json,-1.0,10
puzzles/jumbo-10x10/22.json,-1.0,10
puzzles/jumbo-10x10/23.json,-1.0,10
puzzles/jumbo-10x10/24.json,-1.0,10
puzzles/jumbo-10x10/25.json,-1.0,10
puzzles/jumbo-10x10/26.json,-1.0,10
puzzles/jumbo-10x10/27.json,-1.0,10
puzzles/jumbo-10x10/28.json,-1.0,10
puzzles/jumbo-10x10/29.json,-1.0,10
puzzles/jumbo-11x11/0.json,-1.0,11
puzzles/jumbo-11x11/1.json,-1.0,11
puzzles/jumbo-11x11/2.json,-1.0,11
puzzles/jumbo-11x11/3.json,-1.0,11
puzzles/jumbo-11x11/4.json,-1.0,11
puzzles/jumbo-11x11/5.json,-1.0,11
puzzles/jumbo-11x11/6.json,-1.0,11
puzzles/jumbo-11x11/7.json,-1.0,11
puzzles/jumbo-11x11/8.json,-1.0,11
puzzles/jumbo-11x11/9.json,-1.0,11
puzzles/jumbo-11x11/10.json,-1.0,11
puzzles/jumbo-11x11/11.json,-1.0,11
puzzles/jumbo-11x11/12.json,-1.0,11
puzzles/jumbo-11x11/13.json,-1.0,11
puzzles/jumbo-11x11/14.json,-1.0,11
puzzles/jumbo-11x11/15.json,-1.0,11
puzzles/jumbo-11x11/16.json,-1.0,11
puzzles/jumbo-11x11/17.json,-1.0,11
puzzles/jumbo-11x11/18.json,-1.0,11
puzzles/jumbo-11x11/19.json,-1.0,11
puzzles/jumbo-11x11/20.json,-1.0,11
puzzles/jumbo-11x11/21.json,-1.0,11
puzzles/jumbo-11x11/22.json,-1.0,11
puzzles/jumbo-11x11/23.json,-1.0,11
puzzles/jumbo-11x11/24.json,-1.0,11
puzzles/jumbo-11x11/25.json,-1.0,11
puzzles/jumbo-11x11/26.json,-1.0,11
puzzles/jumbo-11x11/27.json,-1.0,11
puzzles/jumbo-11x11/28.json,-1.0,11
puzzles/jumbo-11x11/29.json,-1.0,11
puzzles/jumbo-12x12/0.json,-1.0,12
puzzles/jumbo-12x12/1.json,-1.0,12
puzzles/jumbo-12x12/2.json,-1.0,12
puzzles/jumbo-12x12/3.json,-1.0,12
puzzles/jumbo-12x12/4.json,-1.0,12
puzzles/jumbo-12x12/5.json,-1.0,12
puzzles/jumbo-12x12/6.json,-1.0,12
puzzles/jumbo-12x12/7.json,-1.0,12
puzzles/jumbo-12x12/8.json,-1.0,12
puzzles/jumbo-12x12/9.json,-1.0,12
puzzles/jumbo-12x12/10.json,-1.0,12
puzzles/jumbo-12x12/11.json,-1.0,12
puzzles/jumbo-12x12/12.json,-1.0,12
puzzles/jumbo-12x12/13.json,-1.0,12
puzzles/jumbo-12x12/14.json,-1.0,12
puzzles/jumbo-12x12/15.json,-1.0,12
puzzles/jumbo-12x12/16.json,-1.0,12
puzzles/jumbo-12x12/17.json,-1.0,12
puzzles/jumbo-12x12/18.json,-1.0,12
puzzles/jumbo-12x12/19.json,-1.0,12
puzzles/jumbo-12x12/20.json,-1.0,12
puzzles/jumbo-12x12/21.json,-1.0,12
puzzles/jumbo-12x12/22.json,-1.0,12
puzzles/jumbo-12x12/23.json,-1.0,12
puzzles/jumbo-12x12/24.json,-1.0,12
puzzles/jumbo-12x12/25.json,-1.0,12
puzzles/jumbo-12x12/26.json,-1.0,12
puzzles/jumbo-12x12/27.json,-1.0,12
puzzles/jumbo-12x12/28.json,-1.0,12
puzzles/jumbo-12x12/29.json,-1.0,12
puzzles/jumbo-13x13/0.json,-1.0,13
puzzles/jumbo-13x13/1.json,-1.0,13
puzzles/jumbo-13x13/2.json,-1.0,13
puzzles/jumbo-13x13/3.json,-1.0,13
puzzles/jumbo-13x13/4.json,-1.0,13
puzzles/jumbo-13x13/5.json,-1.0,13
puzzles/jumbo-13x13/6.json,-1.0,13
puzzles/jumbo-13x13/7.json,-1.0,13
puzzles/jumbo-13x13/8.json,-1.0,13
puzzles/jumbo-13x13/9.json,-1.0,13
puzzles/jumbo-13x13/10.json,-1.0,13
puzzles/jumbo-13x13/11.json,-1.0,13
puzzles/jumbo-13x13/12.json,-1.0,13
puzzles/jumbo-13x13/13.json,-1.0,13
puzzles/jumbo-13x13/14.json,-1.0,13
puzzles/jumbo-13x13/15.json,-1.0,13
puzzles/jumbo-13x13/16.json,-1.0,13
puzzles/jumbo-13x13/17.json,-1.0,13
puzzles/jumbo-13x13/18.json,-1.0,13
puzzles/jumbo-13x13/19.json,-1.0,13
puzzles/jumbo-13x13/20.json,-1.0,13
puzzles/jumbo-13x13/21.json,-1.0,13
puzzles/jumbo-13x13/22.json,-1.0,13
puzzles/jumbo-13x13/23.json,-1.0,13
puzzles/jumbo-13x13/24.json,-1.0,13
