puzzles/regular-7x7/24.json,0.06039581298828125,7
puzzles/regular-7x7/25.json,0.05668330192565918,7
puzzles/regular-7x7/26.json,0.056951379776000975,7
puzzles/regular-7x7/27.json,0.06605291366577148,7
puzzles/regular-7x7/28.json,0.06375136375427246,7
puzzles/regular-7x7/29.json,0.06723155975341796,7
puzzles/regular-8x8/0.json,0.08203620910644531,8
puzzles/regular-8x8/1.json,0.08431515693664551,8
puzzles/regular-8x8/2.json,0.08824138641357422,8
puzzles/regular-8x8/3.json,0.09122195243835449,8
puzzles/regular-8x8/4.json,0.08412981033325195,8
puzzles/regular-8x8/5.json,0.09416065216064454,8
puzzles/regular-8x8/6.json,0.07814989089965821,8
puzzles/regular-8x8/7.json,0.09014682769775391,8
puzzles/regular-8x8/8.json,0.08314013481140137,8
puzzles/regular-8x8/9.json,0.084906005859375,8
puzzles/regular-8x8/10.json,0.08889961242675781,8
puzzles/regular-8x8/11.json,0.08379836082458496,8
puzzles/regular-8x8/12.json,0.08366193771362304,8
puzzles/regular-8x8/13.json,0.0839045524597168,8
puzzles/regular-8x8/14.json,0.08319082260131835,8
puzzles/regular-8x8/15.json,0.09146771430969239,8
puzzles/regular-8x8/16.json,0.09570093154907226,8
puzzles/regular-8x8/17.json,0.10225381851196289,8
puzzles/regular-8x8/18.json,0.09507112503051758,8
puzzles/regular-8x8/19.json,0.10306510925292969,8
puzzles/regular-8x8/20.json,0.0967641830444336,8
puzzles/regular-8x8/21.json,0.08379225730895996,8
puzzles/regular-8x8/22.json,0.0888087272644043,8
puzzles/regular-8x8/23.json,0.09024991989135742,8
puzzles/regular-8x8/24.json,0.08875994682312012,8
puzzles/regular-8x8/25.json,0.16225094795227052,8
puzzles/regular-8x8/26.json,0.09473962783813476,8
puzzles/regular-8x8/27.json,0.09226508140563965,8
puzzles/regular-8x8/28.json,0.09355087280273437,8
puzzles/regular-8x8/29.json,0.09402766227722167,8
puzzles/regular-9x9/0.json,0.14350485801696777,9
puzzles/regular-9x9/1.json,0.13791046142578126,9
puzzles/regular-9x9/2.json,0.1396251678466797,9
puzzles/regular-9x9/3.json,0.12680745124816895,9
puzzles/regular-9x9/4.json,0.1339416027069092,9
puzzles/regular-9x9/5.json,0.1480125904083252,9
puzzles/regular-9x9/6.json,0.15337104797363282,9
puzzles/regular-9x9/7.json,0.13090415000915528,9
puzzles/regular-9x9/8.json,0.12960343360900878,9
puzzles/regular-9x9/9.json,0.1289371967315674,9
puzzles/regular-9x9/10.json,0.14682965278625487,9
puzzles/regular-9x9/11.json,0.13224129676818847,9
puzzles/regular-9x9/12.json,0.1302863121032715,9
puzzles/regular-9x9/13.json,0.1384610652923584,9
puzzles/regular-9x9/14.json,0.12709522247314453,9
puzzles/regular-9x9/15.json,0.14372897148132324,9
puzzles/regular-9x9/16.json,0.1144500732421875,9
puzzles/regular-9x9/17.json,0.13530092239379882,9
puzzles/regular-9x9/18.json,0.13470830917358398,9
puzzles/regular-9x9/19.json,0.13410544395446777,9
puzzles/regular-9x9/20.json,0.12051315307617187,9
puzzles/regular-9x9/21.json,0.13906269073486327,9
puzzles/regular-9x9/22.json,0.1355334758758545,9
puzzles/regular-9x9/23.json,0.12724084854125978,9
puzzles/regular-9x9/24.json,0.12543110847473143,9
puzzles/regular-9x9/25.json,0.13843989372253418,9
puzzles/regular-9x9/26.json,0.1289797306060791,9
puzzles/regular-9x9/27.json,0.1202397346496582,9
puzzles/regular-9x9/28.json,0.12505159378051758,9
puzzles/regular-9x9/29.json,0.1538625717163086,9
puzzles/bonus-5x5/1.json,0.035796833038330075,5
puzzles/bonus-5x5/2.json,0.03163294792175293,5
puzzles/bonus-5x5/3.json,0.03277397155761719,5
puzzles/bonus-5x5/4.json,0.027791929244995118,5
puzzles/bonus-5x5/5.json,0.02755393981933594,5
puzzles/bonus-5x5/6.json,0.026685380935668947,5
puzzles/bonus-5x5/7.json,0.026451683044433592,5
puzzles/bonus-5x5/8.json,0.03562803268432617,5
puzzles/bonus-5x5/9.json,0.03406610488891602,5
puzzles/bonus-5x5/10.json,0.029506731033325195,5
puzzles/bonus-5x5/11.json,0.02788987159729004,5
puzzles/bonus-5x5/12.json,0.033387374877929685,5
puzzles/bonus-5x5/13.json,0.030271625518798827,5
puzzles/bonus-5x5/14.json,0.026668834686279296,5
puzzles/bonus-5x5/15.json,0.02693476676940918,5
puzzles/bonus-5x5/16.json,0.03252520561218262,5
puzzles/bonus-5x5/17.json,0.02649722099304199,5
puzzles/bonus-5x5/18.json,0.02904481887817383,5
puzzles/bonus-5x5/19.json,0.027176332473754884,5
puzzles/bonus-5x5/20.json,0.029850578308105467,5
puzzles/bonus-5x5/21.json,0.0349642276763916,5
puzzles/bonus-5x5/22.json,0.032198333740234376,5
puzzles/bonus-5x5/23.json,0.0317131519317627,5
puzzles/bonus-5x5/24.json,0.031039667129516602,5
puzzles/bonus-5x5/25.json,0.033481264114379884,5
puzzles/bonus-5x5/26.json,0.033554601669311526,5
puzzles/bonus-5x5/27.json,0.03366279602050781,5
puzzles/bonus-5x5/28.json,0.033579540252685544,5
puzzles/bonus-5x5/29.json,0.029114341735839842,5
puzzles/bonus-5x5/0.json,0.02843003273010254,5
puzzles/bonus-6x6/0.json,0.04530034065246582,6
puzzles/bonus-6x6/1.json,0.04519309997558594,6
puzzles/bonus-6x6/2.json,0.04750361442565918,6
puzzles/bonus-6x6/3.json,0.04307551383972168,6
puzzles/bonus-6x6/4.json,0.05216550827026367,6
puzzles/bonus-6x6/5.json,0.04959273338317871,6
puzzles/bonus-6x6/6.json,0.047058391571044925,6
puzzles/bonus-6x6/7.json,0.05328869819641113,6
puzzles/bonus-6x6/8.json,0.04517011642456055,6
puzzles/bonus-6x6/9.json,0.05177640914916992,6
puzzles/bonus-6x6/10.json,0.049733877182006836,6
puzzles/bonus-6x6/11.json,0.04227633476257324,6
puzzles/bonus-6x6/12.json,0.04716582298278808,6
puzzles/bonus-6x6/13.json,0.0413548469543457,6
puzzles/bonus-6x6/14.json,0.041715574264526364,6
puzzles/bonus-6x6/15.json,0.047278642654418945,6
puzzles/bonus-6x6/16.json,0.04127621650695801,6
puzzles/bonus-6x6/17.json,0.045255851745605466,6
puzzles/bonus-6x6/18.json,0.043707752227783205,6
puzzles/bonus-6x6/19.json,0.04794921875,6
puzzles/bonus-6x6/20.json,0.04750490188598633,6
puzzles/bonus-6x6/21.json,0.04498581886291504,6
puzzles/bonus-6x6/22.json,0.04430952072143555,6
puzzles/bonus-6x6/23.json,0.04371509552001953,6
puzzles/bonus-6x6/24.json,0.040935420989990236,6
puzzles/bonus-6x6/25.json,0.045245790481567384,6
puzzles/bonus-6x6/26.json,0.04641389846801758,6
puzzles/bonus-6x6/27.json,0.04184503555297851,6
puzzles/bonus-6x6/28.json,0.04310097694396973,6
puzzles/bonus-6x6/29.json,0.04834170341491699,6
puzzles/bonus-7x7/0.json,0.07225823402404785,7
puzzles/bonus-7x7/1.json,0.07064304351806641,7
puzzles/bonus-7x7/2.json,0.06856651306152343,7
puzzles/bonus-7x7/3.json,0.06540060043334961,7
puzzles/bonus-7x7/4.json,0.06340794563293457,7
puzzles/bonus-7x7/5.json,0.07794375419616699,7
puzzles/bonus-7x7/6.json,0.07638516426086425,7
puzzles/bonus-7x7/7.json,0.06683802604675293,7
puzzles/bonus-7x7/8.json,0.06722812652587891,7
puzzles/bonus-7x7/9.json,0.07399921417236328,7
puzzles/bonus-7x7/10.json,0.06791019439697266,7
puzzles/bonus-7x7/11.json,0.06705989837646484,7
puzzles/bonus-7x7/12.json,0.07702865600585937,7
puzzles/bonus-7x7/13.json,0.07016687393188477,7
puzzles/bonus-7x7/14.json,0.06011013984680176,7
puzzles/bonus-7x7/15.json,0.06081876754760742,7
puzzles/bonus-7x7/16.json,0.06557173728942871,7
puzzles/bonus-7x7/17.json,0.06476044654846191,7
puzzles/bonus-7x7/18.json,0.06949844360351562,7
puzzles/bonus-7x7/19.json,0.06898679733276367,7
puzzles/bonus-7x7/20.json,0.07390375137329101,7
puzzles/bonus-7x7/21.json,0.06875815391540527,7
puzzles/bonus-7x7/22.json,0.06950912475585938,7
puzzles/bonus-7x7/23.json,0.07255434989929199,7
puzzles/bonus-7x7/24.json,0.08668627738952636,7
puzzles/bonus-7x7/25.json,0.06309113502502442,7
puzzles/bonus-7x7/26.json,0.06966557502746581,7
puzzles/bonus-7x7/27.json,0.07100586891174317,7
puzzles/bonus-7x7/28.json,0.07834577560424805,7
puzzles/bonus-7x7/29.json,0.06654186248779297,7
puzzles/bonus-8x8/0.json,0.11591105461120606,8
puzzles/bonus-8x8/1.json,0.10398197174072266,8
puzzles/bonus-8x8/2.json,0.12075262069702149,8
puzzles/bonus-8x8/3.json,0.09712481498718262,8
puzzles/bonus-8x8/4.json,0.11817359924316406,8
puzzles/bonus-8x8/5.json,0.1073296070098877,8
puzzles/bonus-8x8/6.json,0.10135121345520019,8
puzzles/bonus-8x8/7.json,0.1035571575164795,8
puzzles/bonus-8x8/8.json,0.10172648429870605,8
puzzles/bonus-8x8/9.json,0.10733966827392578,8
puzzles/bonus-8x8/10.json,0.1343909740447998,8
puzzles/bonus-8x8/11.json,0.11176109313964844,8
puzzles/bonus-8x8/12.json,0.09896869659423828,8
puzzles/bonus-8x8/13.json,0.10790324211120605,8
puzzles/bonus-8x8/14.json,0.10828137397766113,8
puzzles/bonus-8x8/15.json,0.09918575286865235,8
puzzles/bonus-8x8/16.json,0.11356973648071289,8
puzzles/bonus-8x8/17.json,0.10670099258422852,8
puzzles/bonus-8x8/18.json,0.0877042293548584,8
puzzles/bonus-8x8/19.json,0.1081660270690918,8
puzzles/bonus-8x8/20.json,0.09339194297790528,8
puzzles/bonus-8x8/21.json,0.08732352256774903,8
puzzles/bonus-8x8/22.json,0.09314022064208985,8
puzzles/bonus-8x8/23.json,0.0974198341369629,8
puzzles/bonus-8x8/24.json,0.09355535507202148,8
puzzles/bonus-8x8/25.json,0.09947547912597657,8
puzzles/bonus-8x8/26.json,0.09119820594787598,8
puzzles/bonus-8x8/27.json,0.09822554588317871,8
puzzles/bonus-8x8/28.json,0.08939170837402344,8
puzzles/bonus-8x8/29.json,0.08510146141052247,8
puzzles/bonus-9x9/0.json,0.1367015838623047,9
puzzles/bonus-9x9/1.json,0.12783422470092773,9
puzzles/bonus-9x9/2.json,0.13815603256225586,9
puzzles/bonus-9x9/3.json,0.13336706161499023,9
puzzles/bonus-9x9/4.json,0.13797035217285156,9
puzzles/bonus-9x9/5.json,0.1299504280090332,9
puzzles/bonus-9x9/6.json,0.13843917846679688,9
puzzles/bonus-9x9/7.json,0.18644495010375978,9
puzzles/bonus-9x9/8.json,0.13553895950317382,9
puzzles/bonus-9x9/9.json,0.13909053802490234,9
puzzles/bonus-9x9/10.json,0.14845705032348633,9
puzzles/bonus-9x9/11.json,0.1293470859527588,9
puzzles/bonus-9x9/12.json,0.12285809516906739,9
puzzles/bonus-9x9/13.json,0.12737102508544923,9
puzzles/bonus-9x9/14.json,0.12050137519836426,9
puzzles/bonus-9x9/15.json,0.12831759452819824,9
puzzles/bonus-9x9/16.json,0.1361835479736328,9
puzzles/bonus-9x9/17.json,0.1320361614227295,9
puzzles/bonus-9x9/18.json,0.12916717529296876,9
puzzles/bonus-9x9/19.json,0.1362672805786133,9
puzzles/bonus-9x9/20.json,0.146911096572876,9
puzzles/bonus-9x9/21.json,0.11856427192687988,9
puzzles/bonus-9x9/22.json,0.1357724189758301,9
puzzles/bonus-9x9/23.json,0.12199463844299316,9
puzzles/bonus-9x9/24.json,0.11731047630310058,9
puzzles/bonus-9x9/25.json,0.12812333106994628,9
puzzles/bonus-9x9/26.json,0.13658289909362792,9
puzzles/bonus-9x9/27.json,0.13006677627563476,9
puzzles/bonus-9x9/28.json,0.13989405632019042,9
puzzles/bonus-9x9/29.json,0.12863850593566895,9
puzzles/rainbow/0.json,0.027236175537109376,5
puzzles/rainbow/1.json,0.0431729793548584,6
puzzles/rainbow/2.json,0.0677602767944336,7
puzzles/rainbow/3.json,0.09599547386169434,8
puzzles/rainbow/4.json,0.1401906967163086,9
puzzles/rainbow/5.json,0.09257798194885254,8
puzzles/rainbow/6.json,0.06588540077209473,7
puzzles/rainbow/7.json,0.045399045944213866,6
puzzles/rainbow/8.json,0.02655506134033203,5
puzzles/rainbow/9.json,0.04142637252807617,6
puzzles/rainbow/10.json,0.05798211097717285,7
puzzles/rainbow/11.json,0.09866390228271485,8
puzzles/rainbow/12.json,0.12251129150390624,9
puzzles/rainbow/13.json,0.08825359344482422,8
puzzles/rainbow/14.json,0.06661872863769532,7
puzzles/rainbow/15.json,0.048107051849365236,6
puzzles/rainbow/16.json,0.026659631729125978,5
puzzles/rainbow/17.json,0.04174346923828125,6
puzzles/rainbow/18.json,0.06125674247741699,7
puzzles/rainbow/19.json,0.0925826072692871,8
puzzles/rainbow/20.json,0.13526878356933594,9
puzzles/rainbow/21.json,0.09810643196105957,8
puzzles/rainbow/22.json,0.058315610885620116,7
puzzles/rainbow/23.json,0.041654109954833984,6
puzzles/rainbow/24.json,0.026706409454345704,5
puzzles/rainbow/25.json,0.03831977844238281,6
puzzles/rainbow/26.json,0.05732150077819824,7
puzzles/rainbow/27.json,0.10259337425231933,8
puzzles/rainbow/28.json,0.12746448516845704,9
puzzles/rainbow/29.json,0.08932352066040039,8
puzzles/rainbow/30.json,0.06299242973327637,7
puzzles/rainbow/31.json,0.0414940357208252,6
puzzles/rainbow/32.json,0.02899179458618164,5
puzzles/rainbow/33.json,0.04512920379638672,6
puzzles/rainbow/34.json,0.0585822582244873,7
puzzles/rainbow/35.json,0.10055608749389648,8
puzzles/rainbow/36.json,0.12275800704956055,9
puzzles/rainbow/37.json,0.10570054054260254,8
puzzles/rainbow/38.json,0.0672074794769287,7
puzzles/rainbow/39.json,0.038546419143676756,6
puzzles/rainbow/40.json,0.026574039459228517,5
puzzles/rainbow/41.json,0.04153261184692383,6
puzzles/rainbow/42.json,0.061951065063476564,7
puzzles/rainbow/43.json,0.08781604766845703,8
puzzles/rainbow/44.json,0.12048745155334473,9
puzzles/rainbow/45.json,0.09779767990112305,8
puzzles/rainbow/46.json,0.06224069595336914,7
puzzles/rainbow/47.json,0.04183106422424317,6
puzzles/rainbow/48.json,0.026735258102416993,5
puzzles/rainbow/49.json,0.03927392959594726,6
puzzles/rainbow/50.json,0.06772994995117188,7
puzzles/rainbow/51.json,0.092364501953125,8
puzzles/rainbow/52.json,0.12292351722717285,9
puzzles/rainbow/53.json,0.09070773124694824,8
puzzles/rainbow/54.json,0.06713743209838867,7
puzzles/rainbow/55.json,0.04244699478149414,6
puzzles/rainbow/56.json,0.024703550338745116,5
puzzles/rainbow/57.json,0.041612863540649414,6
puzzles/rainbow/58.json,0.06748833656311035,7
puzzles/rainbow/59.json,0.08753762245178223,8
puzzles/rainbow/60.json,0.14166274070739746,9
puzzles/rainbow/61.json,0.11014719009399414,8
puzzles/rainbow/62.json,0.062375974655151364,7
puzzles/rainbow/63.json,0.045121049880981444,6
puzzles/rainbow/64.json,0.026430177688598632,5
puzzles/rainbow/65.json,0.04150323867797852,6
puzzles/rainbow/66.json,0.06345877647399903,7
puzzles/rainbow/67.json,0.0922083854675293,8
puzzles/rainbow/68.json,0.14022531509399414,9
puzzles/rainbow/69.json,0.10682039260864258,8
puzzles/rainbow/70.json,0.08898935317993165,7
puzzles/rainbow/71.json,0.04479351043701172,6
puzzles/rainbow/72.json,0.03306741714477539,5
puzzles/rainbow/73.json,0.061489009857177736,6
puzzles/rainbow/74.json,0.08713350296020508,7
puzzles/rainbow/75.json,0.11947879791259766,8
puzzles/rainbow/76.json,0.2082530975341797,9
puzzles/rainbow/77.json,0.10790729522705078,8
puzzles/rainbow/78.json,0.07779955863952637,7
puzzles/rainbow/79.json,0.05676136016845703,6
puzzles/rainbow/80.json,0.03809032440185547,5
puzzles/rainbow/81.json,0.05240907669067383,6
puzzles/rainbow/82.json,0.06521224975585938,7
puzzles/rainbow/83.json,0.13156585693359374,8
puzzles/rainbow/84.json,0.16981158256530762,9
puzzles/rainbow/85.json,0.09601106643676757,8
puzzles/rainbow/86.json,0.06886396408081055,7
puzzles/rainbow/87.json,0.04655179977416992,6
puzzles/rainbow/88.json,0.028024578094482423,5
puzzles/rainbow/89.json,0.04505906105041504,6
puzzles/rainbow/90.json,0.07054071426391602,7
puzzles/rainbow/91.json,0.0932927131652832,8
puzzles/rainbow/92.json,0.17337465286254883,9
puzzles/rainbow/93.json,0.10317258834838867,8
puzzles/rainbow/94.json,0.07828311920166016,7
puzzles/rainbow/95.json,0.049520349502563475,6
puzzles/rainbow/96.json,0.030774354934692383,5
puzzles/rainbow/97.json,0.04786105155944824,6
puzzles/rainbow/98.json,0.0704226016998291,7
puzzles/rainbow/99.json,0.10860681533813477,8
puzzles/rainbow/100.json,0.15880875587463378,9
puzzles/rainbow/101.json,0.09831066131591797,8
puzzles/rainbow/102.json,0.06258974075317383,7
puzzles/rainbow/103.json,0.04557347297668457,6
puzzles/rainbow/104.json,0.026622200012207033,5
puzzles/rainbow/105.json,0.042412614822387694,6
puzzles/rainbow/106.json,0.0691298007965088,7
puzzles/rainbow/107.json,0.09429826736450195,8
puzzles/rainbow/108.json,0.1299441337585449,9
puzzles/rainbow/109.json,0.10118331909179687,8
puzzles/rainbow/110.json,0.059848594665527347,7
puzzles/rainbow/111.json,0.04578080177307129,6
puzzles/rainbow/112.json,0.03216710090637207,5
puzzles/rainbow/113.json,0.04381804466247559,6
puzzles/rainbow/114.json,0.06634955406188965,7
puzzles/rainbow/115.json,0.09993891716003418,8
puzzles/rainbow/116.json,0.12926902770996093,9
puzzles/rainbow/117.json,0.11765451431274414,8
puzzles/rainbow/118.json,0.0893402099609375,7
puzzles/rainbow/119.json,0.053699588775634764,6
puzzles/jumbo-10x10/0.json,0.2818899154663086,10
puzzles/jumbo-10x10/1.json,0.23932290077209473,10
puzzles/jumbo-10x10/2.json,0.17516484260559081,10
puzzles/jumbo-10x10/3.json,0.18106932640075685,10
puzzles/jumbo-10x10/4.json,0.19277830123901368,10
puzzles/jumbo-10x10/5.json,0.2080310344696045,10
puzzles/jumbo-10x10/6.json,0.22239308357238768,10
puzzles/jumbo-10x10/7.json,0.30063905715942385,10
puzzles/jumbo-10x10/8.json,0.190543270111084,10
puzzles/jumbo-10x10/9.json,0.19739794731140137,10
puzzles/jumbo-10x10/10.json,0.21164360046386718,10
puzzles/jumbo-10x10/11.json,0.1870727062225342,10
puzzles/jumbo-10x10/12.json,0.20096745491027831,10
puzzles/jumbo-10x10/13.json,0.23004159927368165,10
puzzles/jumbo-10x10/14.json,0.21378779411315918,10
puzzles/jumbo-10x10/15.json,0.1921018123626709,10
puzzles/jumbo-10x10/16.json,0.20065975189208984,10
puzzles/jumbo-10x10/17.json,0.2110382080078125,10
puzzles/jumbo-10x10/18.json,0.17815418243408204,10
puzzles/jumbo-10x10/19.json,0.19649381637573243,10
puzzles/jumbo-10x10/20.json,0.204046630859375,10
puzzles/jumbo-10x10/21.json,0.20373244285583497,10
puzzles/jumbo-10x10/22.json,0.23521485328674316,10
puzzles/jumbo-10x10/23.json,0.21357665061950684,10
puzzles/jumbo-10x10/24.json,0.206640625,10
puzzles/jumbo-10x10/25.json,0.21358637809753417,10
puzzles/jumbo-10x10/26.json,0.22199015617370604,10
puzzles/jumbo-10x10/27.json,0.18926095962524414,10
puzzles/jumbo-10x10/28.json,0.19218821525573732,10
puzzles/jumbo-10x10/29.json,0.18922085762023927,10
puzzles/jumbo-11x11/0.json,0.27710752487182616,11
puzzles/jumbo-11x11/1.json,0.30955352783203127,11
puzzles/jumbo-11x11/2.json,0.2406242847442627,11
puzzles/jumbo-11x11/3.json,0.27457008361816404,11
puzzles/jumbo-11x11/4.json,0.27765483856201173,11
puzzles/jumbo-11x11/5.json,0.3323674201965332,11
puzzles/jumbo-11x11/6.json,0.35236506462097167,11
puzzles/jumbo-11x11/7.json,0.27258939743041993,11
puzzles/jumbo-11x11/8.json,0.27350530624389646,11
puzzles/jumbo-11x11/9.json,0.23340492248535155,11
puzzles/jumbo-11x11/10.json,0.2705374240875244,11
puzzles/jumbo-11x11/11.json,0.28006372451782224,11
puzzles/jumbo-11x11/12.json,0.2803025722503662,11
puzzles/jumbo-11x11/13.json,0.2700214385986328,11
puzzles/jumbo-11x11/14.json,0.28459768295288085,11
puzzles/jumbo-11x11/15.json,0.3287508487701416,11
puzzles/jumbo-11x11/16.json,0.29444198608398436,11
puzzles/jumbo-11x11/17.json,0.4771902084350586,11
puzzles/jumbo-11x11/18.json,0.3341361999511719,11
puzzles/jumbo-11x11/19.json,0.29908027648925783,11
puzzles/jumbo-11x11/20.json,0.31752886772155764,11
puzzles/jumbo-11x11/21.json,0.27245197296142576,11
puzzles/jumbo-11x11/22.json,0.5683682441711426,11
puzzles/jumbo-11x11/23.json,0.31262798309326173,11
puzzles/jumbo-11x11/24.json,0.2738812446594238,11
puzzles/jumbo-11x11/25.json,0.24299039840698242,11
puzzles/jumbo-11x11/26.json,0.25249266624450684,11
puzzles/jumbo-11x11/27.json,0.28776211738586427,11
puzzles/jumbo-11x11/28.json,0.28522334098815916,11
puzzles/jumbo-11x11/29.json,0.27083511352539064,11
puzzles/jumbo-12x12/0.json,0.48324103355407716,12
puzzles/jumbo-12x12/1.json,0.36640176773071287,12
puzzles/jumbo-12x12/2.json,0.4350790023803711,12
puzzles/jumbo-12x12/3.json,0.33649139404296874,12
puzzles/jumbo-12x12/4.json,0.4465207576751709,12
puzzles/jumbo-12x12/5.json,0.32865200042724607,12
puzzles/jumbo-12x12/6.json,0.3987070083618164,12
puzzles/jumbo-12x12/7.json,0.37163314819335935,12
puzzles/jumbo-12x12/8.json,0.369244909286499,12
puzzles/jumbo-12x12/9.json,0.3707719326019287,12
puzzles/jumbo-12x12/10.json,0.3708822250366211,12
puzzles/jumbo-12x12/11.json,0.3478544235229492,12
puzzles/jumbo-12x12/12.json,0.3879941463470459,12
puzzles/jumbo-12x12/13.json,0.4297813415527344,12
puzzles/jumbo-12x12/14.json,0.36142764091491697,12
puzzles/jumbo-12x12/15.json,0.3582445621490479,12
puzzles/jumbo-12x12/16.json,0.37662467956542967,12
puzzles/jumbo-12x12/17.json,0.4521464824676514,12
puzzles/jumbo-12x12/18.json,0.39531831741333007,12
puzzles/jumbo-12x12/19.json,0.35734877586364744,12
puzzles/jumbo-12x12/20.json,0.43703198432922363,12
puzzles/jumbo-12x12/21.json,0.3696154594421387,12
puzzles/jumbo-12x12/22.json,0.5367071628570557,12
puzzles/jumbo-12x12/23.json,0.3567047119140625,12
puzzles/jumbo-12x12/24.json,0.35057477951049804,12
puzzles/jumbo-12x12/25.json,0.36919574737548827,12
puzzles/jumbo-12x12/26.json,0.3723001480102539,12
puzzles/jumbo-12x12/27.json,0.3794886112213135,12
puzzles/jumbo-12x12/28.json,0.4619946002960205,12
puzzles/jumbo-12x12/29.json,0.4004652500152588,12
puzzles/jumbo-13x13/0.json,0.6148989200592041,13
puzzles/jumbo-13x13/1.json,0.5152719020843506,13
puzzles/jumbo-13x13/2.json,0.5062733650207519,13
puzzles/jumbo-13x13/3.json,0.718556547164917,13
puzzles/jumbo-13x13/4.json,0.4765688419342041,13
